utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
22 %, 30 %, 16276 MiB, 675 MiB, 15601 MiB
22 %, 30 %, 16276 MiB, 675 MiB, 15601 MiB
22 %, 30 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
66 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
66 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
66 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 93 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 93 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 93 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 79 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 79 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 79 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
72 %, 97 %, 16276 MiB, 675 MiB, 15601 MiB
72 %, 97 %, 16276 MiB, 675 MiB, 15601 MiB
72 %, 97 %, 16276 MiB, 675 MiB, 15601 MiB
72 %, 97 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 94 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 94 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 94 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
38 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
38 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
38 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 65 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 65 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 65 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 65 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 9 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 9 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 9 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
52 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
52 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
52 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 67 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 67 %, 16276 MiB, 675 MiB, 15601 MiB
41 %, 67 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
65 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
65 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
65 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
63 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
63 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
63 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
64 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
64 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
64 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 69 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 69 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 69 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 57 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 57 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 57 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 49 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 49 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 49 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
25 %, 36 %, 16276 MiB, 675 MiB, 15601 MiB
25 %, 36 %, 16276 MiB, 675 MiB, 15601 MiB
25 %, 36 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
18 %, 25 %, 16276 MiB, 675 MiB, 15601 MiB
18 %, 25 %, 16276 MiB, 675 MiB, 15601 MiB
18 %, 25 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
31 %, 37 %, 16276 MiB, 675 MiB, 15601 MiB
31 %, 37 %, 16276 MiB, 675 MiB, 15601 MiB
31 %, 37 %, 16276 MiB, 675 MiB, 15601 MiB
31 %, 37 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 50 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 50 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 50 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
36 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
36 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
36 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
36 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
