utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
0 %, 0 %, 16276 MiB, 16276 MiB, 0 MiB
