utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 12 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 11 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 11 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 61 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
80 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
35 %, 18 %, 11169 MiB, 375 MiB, 10794 MiB
35 %, 18 %, 11169 MiB, 375 MiB, 10794 MiB
35 %, 18 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
59 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
59 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
59 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
34 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
71 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
71 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
71 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
62 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
25 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
25 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
25 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 62 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
72 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
36 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
36 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
36 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
36 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
88 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
88 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
88 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
88 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
26 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
26 %, 15 %, 11169 MiB, 375 MiB, 10794 MiB
26 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
26 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
36 %, 18 %, 11169 MiB, 375 MiB, 10794 MiB
36 %, 18 %, 11169 MiB, 375 MiB, 10794 MiB
36 %, 18 %, 11169 MiB, 375 MiB, 10794 MiB
36 %, 18 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
26 %, 17 %, 11169 MiB, 375 MiB, 10794 MiB
26 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
26 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
26 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
58 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
58 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
58 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
58 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
18 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
18 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
18 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
18 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
42 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 14 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 62 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
4 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 3 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 61 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
